root@cv5653817:/var/www/magic-content# pm2 logs esoteric-planner --lines 30
[TAILING] Tailing last 30 lines for [esoteric-planner] process (change the value with --lines option)
/root/.pm2/logs/esoteric-planner-error.log last 30 lines:
0|esoteric |       at Object.onceWrapper (node:events:638:28)
0|esoteric |       at I1.emit (node:events:524:28)
0|esoteric |       at Socket.<anonymous> (/var/www/magic-content/dist/index.cjs:71:155799)
0|esoteric |       at Socket.emit (node:events:524:28)
0|esoteric |       at TCP.<anonymous> (node:net:343:12)
0|esoteric | }
0|esoteric | ht: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
0|esoteric |     at Object.trustProxy (/var/www/magic-content/dist/index.cjs:82:75444)
0|esoteric |     at r.<computed> [as trustProxy] (/var/www/magic-content/dist/index.cjs:82:80683)
0|esoteric |     at Object.keyGenerator (/var/www/magic-content/dist/index.cjs:82:82166)
0|esoteric |     at /var/www/magic-content/dist/index.cjs:82:83333
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:82:83043 {
0|esoteric |   code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
0|esoteric |   help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
0|esoteric | }
0|esoteric | Database heartbeat failed: Connection terminated due to connection timeout
0|esoteric | Database heartbeat failed: Connection terminated due to connection timeout
0|esoteric | Database heartbeat failed: Connection terminated due to connection timeout
0|esoteric | Database heartbeat failed: Connection terminated due to connection timeout
0|esoteric | ht: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
0|esoteric |     at Object.trustProxy (/var/www/magic-content/dist/index.cjs:82:75444)
0|esoteric |     at r.<computed> [as trustProxy] (/var/www/magic-content/dist/index.cjs:82:80683)
0|esoteric |     at Object.keyGenerator (/var/www/magic-content/dist/index.cjs:82:82166)
0|esoteric |     at /var/www/magic-content/dist/index.cjs:82:83333
0|esoteric |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|esoteric |     at async /var/www/magic-content/dist/index.cjs:82:83043 {
0|esoteric |   code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
0|esoteric |   help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
0|esoteric | }

/root/.pm2/logs/esoteric-planner-out.log last 30 lines:
